key;title;author;ee;journal;volume;year;abstract;keywords
persons/Tresch96;Principles of Distributed Object Database Languages.;Markus Tresch;https://doi.org/10.3929/ethz-a-006651652;ETH Zurich, Department of Computer Science / Technical Report;248;1996;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
persons/CasperGGGHLR12;Analysis of projected hydrological behavior of catchments based on signature indices;Andreas Rock|Gayane Grigoryan|Günther Heinemann|Markus Casper|Oliver Gronz|Oliver Gutjahr|Rita Ley;https://doi.org/10.5194/hess-16-409-2012;Hydrology and Earth System Sciences;16;2012;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
journals/see/Davies19;An Ethics of the System: Talking to Scientists About Research Integrity.;Sarah R. Davies;https://doi.org/10.1007/s11948-018-0064-y|https://www.wikidata.org/entity/Q58657000;Sci. Eng. Ethics;25;2019;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP|Big Data
journals/see/MurphyG08;The Acceptability and the Tolerability of Societal Risks: A Capabilities-based Approach.;Colleen Murphy|Paolo Gardoni;https://doi.org/10.1007/s11948-007-9031-8|https://www.wikidata.org/entity/Q81305817;Sci. Eng. Ethics;14;2008;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP
journals/see/Dennis20;Computational Goals, Values and Decision-Making.;Louise A. Dennis;https://doi.org/10.1007/s11948-020-00244-y|https://www.wikidata.org/entity/Q98199263;Sci. Eng. Ethics;26;2020;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks|Data Mining
journals/see/Smith12;"Neuroscience, Ethics and Legal Responsibility: The Problem of the Insanity Defense - Commentary on ""The Ethics of Neuroscience and the Neuroscience of Ethics: A Phenomenological-Existential Approach"".";Steven R. Smith;https://doi.org/10.1007/s11948-012-9390-7|https://www.wikidata.org/entity/Q44045116;Sci. Eng. Ethics;18;2012;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|Data Engineering|Machine Learning
journals/see/LanZL21;The Rule of Virtue: A Confucian Response to the Ethical Challenges of Technocracy.;Lishan Lan|Qin Zhu|Yongmou Liu;https://doi.org/10.1007/s11948-021-00341-6;Sci. Eng. Ethics;27;2021;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data|Data Structures|Data Mining
journals/see/NairB20;Pragmatism and Care in Engineering Ethics.;Indira Nair|William M. Bulleit;https://doi.org/10.1007/s11948-018-0080-y|https://www.wikidata.org/entity/Q90930992;Sci. Eng. Ethics;26;2020;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Mining|Relational Databases
journals/see/Silva18;"Reflection on the Fazlul Sarkar versus PubPeer (""John Doe"") Case.";Jaime A. Teixeira da Silva;https://doi.org/10.1007/s11948-016-9863-1|https://www.wikidata.org/entity/Q53750216;Sci. Eng. Ethics;24;2018;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Big Data|Machine Learning
journals/see/Punzi18;A Social Responsibility Guide for Engineering Students and Professionals of all Faith Traditions: An Overview.;Vito L. Punzi;https://doi.org/10.1007/s11948-017-9948-5|https://www.wikidata.org/entity/Q47776669;Sci. Eng. Ethics;24;2018;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks
journals/see/Koepsell10;On Genies and Bottles: Scientists' Moral Responsibility and Dangerous Technology R&D.;David Koepsell;https://doi.org/10.1007/s11948-009-9158-x|https://www.wikidata.org/entity/Q33706687;Sci. Eng. Ethics;16;2010;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;High Performance Computing|Computer Networks
journals/see/Frey10;Teaching Virtue: Pedagogical Implications of Moral Psychology.;William J. Frey;https://doi.org/10.1007/s11948-009-9164-z|https://www.wikidata.org/entity/Q49048410;Sci. Eng. Ethics;16;2010;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|High Performance Computing|Data Mining
journals/see/DehalKKS18;Mandatory Publications: An Approach to Kill 'Lack of Will' or 'Lack of Skill'?;Amarjeet Singh 0004|Kewal Krishan|Neelam Dehal|Tanuj Kanchan;https://doi.org/10.1007/s11948-017-9903-5|https://www.wikidata.org/entity/Q47225481;Sci. Eng. Ethics;24;2018;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
journals/see/AdamisTMM10;Ethical Research in Delirium: Arguments for Including Decisionally Incapacitated Subjects.;Adrian Treloar|Alastair J. D. Macdonald|Dimitrios Adamis|Finbarr C. Martin;https://doi.org/10.1007/s11948-009-9120-y|https://www.wikidata.org/entity/Q51871907;Sci. Eng. Ethics;16;2010;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Structures|Data Mining
journals/see/GarrettB07;Ethical Issues in Communicating Science.;Jinnie M. Garrett|Stephanie J. Bird;https://doi.org/10.1007/s11948-007-9016-7;Sci. Eng. Ethics;13;2007;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks|Machine Learning
journals/see/MartinCB21;A Multi-level Review of Engineering Ethics Education: Towards a Socio-technical Orientation of Engineering Education for Ethics.;Brian Bowe|Diana Adela Martin|Eddie Conlon;https://doi.org/10.1007/s11948-021-00333-6;Sci. Eng. Ethics;27;2021;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Big Data|Data Structures
journals/see/Houdek20;Fraud and Understanding the Moral Mind: Need for Implementation of Organizational Characteristics into Behavioral Ethics.;Petr Houdek;https://doi.org/10.1007/s11948-019-00117-z|https://www.wikidata.org/entity/Q92736437;Sci. Eng. Ethics;26;2020;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data
journals/see/TrujilloE15;Human-Animal Chimera: A Neuro Driven Discussion? Comparison of Three Leading European Research Countries.;Laura Yenisa Cabrera Trujillo|Sabrina Engel-Glatter;https://doi.org/10.1007/s11948-014-9556-6|https://www.wikidata.org/entity/Q38217150;Sci. Eng. Ethics;21;2015;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;High Performance Computing|Data Mining|Relational Databases
journals/see/Attia13;Mega-Sized Concerns from the Nano-Sized World: The Intersection of Nano- and Environmental Ethics.;Peter M. Attia;https://doi.org/10.1007/s11948-012-9422-3|https://www.wikidata.org/entity/Q48339685;Sci. Eng. Ethics;19;2013;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Machine Learning
journals/see/HosseiniMBCDT20;Distinguishing Characteristics of Corruption Risks in Iranian Construction Projects: A Weighted Correlation Network Analysis.;Albert P. C. Chan|Amos Darko|Igor Martek|M. Reza Hosseini|Mahdi Tahmasebi|Saeed Banihashemi;https://doi.org/10.1007/s11948-019-00089-0|https://www.wikidata.org/entity/Q91374986;Sci. Eng. Ethics;26;2020;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|Big Data|Data Mining
journals/see/JensenFGMS11;Facilitating Ethical Reflection Among Scientists Using the Ethical Matrix.;Christian Gamborg|Ellen-Marie Forsberg|Karsten Klint Jensen|Kate Millar|Peter Sandøe;https://doi.org/10.1007/s11948-010-9218-2|https://www.wikidata.org/entity/Q53070734;Sci. Eng. Ethics;17;2011;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases
journals/see/BarakG21;Applying a Social Constructivist Approach to an Online Course on Ethics of Research.;Gizell Green|Miri Barak;https://doi.org/10.1007/s11948-021-00280-2;Sci. Eng. Ethics;27;2021;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering|Relational Databases|Computer Networks
journals/see/Rashid20;Training STEM Ph.D. Students to Deal with Moral Dilemmas.;Rafi Rashid;https://doi.org/10.1007/s11948-019-00174-4|https://www.wikidata.org/entity/Q92485691;Sci. Eng. Ethics;26;2020;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|NLP|High Performance Computing
journals/see/SpierB14;Science and Engineering Ethics Enters its Third Decade.;Raymond E. Spier|Stephanie J. Bird;https://doi.org/10.1007/s11948-014-9527-y|https://www.wikidata.org/entity/Q53621942;Sci. Eng. Ethics;20;2014;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|Big Data
journals/see/DorePF19;Italian Adagio: Every Law has Its Loophole.;Fabrizia Faustinella|Giovanni M. Pes|Maria Pina Dore;https://doi.org/10.1007/s11948-018-0031-7|https://www.wikidata.org/entity/Q49949488;Sci. Eng. Ethics;25;2019;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Machine Learning|Relational Databases
journals/see/Olson10;Developing a Framework for Assessing Responsible Conduct of Research Education Programs.;Lynne E. Olson;https://doi.org/10.1007/s11948-010-9196-4|https://www.wikidata.org/entity/Q48229165;Sci. Eng. Ethics;16;2010;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks
journals/see/KalichmanPB12;Editors' Overview: Neuroethics: Many Voices and Many Stories.;Dena Plemmons|Michael W. Kalichman|Stephanie J. Bird;https://doi.org/10.1007/s11948-012-9398-z|https://www.wikidata.org/entity/Q36354364;Sci. Eng. Ethics;18;2012;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data
journals/see/KoepsellBP15;Human Participants in Engineering Research: Notes from a Fledgling Ethics Committee.;David Koepsell|Sylvia C. Pont|Willem-Paul Brinkman;https://doi.org/10.1007/s11948-014-9568-2|https://www.wikidata.org/entity/Q38221031;Sci. Eng. Ethics;21;2015;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases|Computer Networks
journals/see/Stroth16;The Central Importance of Laboratories for Reducing Waste in Biomedical Research.;Nikolas Stroth;https://doi.org/10.1007/s11948-015-9738-x|https://www.wikidata.org/entity/Q48525086;Sci. Eng. Ethics;22;2016;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering|Computer Networks|High Performance Computing
journals/see/KliestikovaKMCK18;Aspects of Morality and Law Enforcement in Today's Science in Post-Soviet Countries.;Anna Krizanova|Jana Kliestikova|Maria Misankova|Tatiana Corejova|Tomas Kliestik;https://doi.org/10.1007/s11948-017-9988-x|https://www.wikidata.org/entity/Q43925679;Sci. Eng. Ethics;24;2018;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Relational Databases
journals/see/Miller19;Whither the University? Universities of Technology and the Problem of Institutional Purpose.;Seumas Miller;https://doi.org/10.1007/s11948-019-00147-7|https://www.wikidata.org/entity/Q92224924;Sci. Eng. Ethics;25;2019;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks|Relational Databases
journals/see/Cheruvalath19;Does Studying 'Ethics' Improve Engineering Students' Meta-Moral Cognitive Skills?;Reena Cheruvalath;https://doi.org/10.1007/s11948-017-0009-x|https://www.wikidata.org/entity/Q47270751;Sci. Eng. Ethics;25;2019;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering|Machine Learning|Big Data
journals/see/Son08;Philosophy of Technology and Macro-ethics in Engineering.;Wha-Chul Son;https://doi.org/10.1007/s11948-008-9066-5|https://www.wikidata.org/entity/Q30368960;Sci. Eng. Ethics;14;2008;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Mining|Data Engineering|Semantic Data
journals/see/GilbertOMD18;Print Me an Organ? Ethical and Regulatory Issues Emerging from 3D Bioprinting in Medicine.;Cathal D. O'Connell|Frédéric Gilbert 0003|Susan Dodds|Tajanka Mladenovska;https://doi.org/10.1007/s11948-017-9874-6|https://www.wikidata.org/entity/Q42696042;Sci. Eng. Ethics;24;2018;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Structures|Machine Learning
journals/see/ErrenSM16;Analyzing the Publish-or-Perish Paradigm with Game Theory: The Prisoner's Dilemma and a Possible Escape.;David M. Shaw|Peter Morfeld|Thomas C. Erren;https://doi.org/10.1007/s11948-015-9701-x|https://www.wikidata.org/entity/Q41367526;Sci. Eng. Ethics;22;2016;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data
journals/see/NicolosiR13;Re-skilling the Social Practices: Open Source and Life-Towards a Commons-Based Peer Production in Agro-biotechnology?;Guido Nicolosi|Guido Ruivenkamp;https://doi.org/10.1007/s11948-012-9405-4|https://www.wikidata.org/entity/Q30422774;Sci. Eng. Ethics;19;2013;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP|Big Data
journals/see/Wikman-SvahnL19;Toward a Responsibility-Catering Prioritarian Ethical Theory of Risk.;Lars Lindblom|Per Wikman-Svahn;https://doi.org/10.1007/s11948-018-0036-2|https://www.wikidata.org/entity/Q58657916;Sci. Eng. Ethics;25;2019;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Big Data|Semantic Data|Data Structures
journals/see/Taylor09;Scientific Self-Regulation - So Good, How Can it Fail?;Patrick L. Taylor;https://doi.org/10.1007/s11948-009-9123-8|https://www.wikidata.org/entity/Q53108324;Sci. Eng. Ethics;15;2009;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
journals/see/SemendeferiTDP16;Connecting Past with Present: A Mixed-Methods Science Ethics Course and its Evaluation.;Ioanna Semendeferi|Ioannis T. Pavlidis|Malcolm Dcosta|Panagiotis Tsiamyrtzis;https://doi.org/10.1007/s11948-015-9626-4|https://www.wikidata.org/entity/Q47436915;Sci. Eng. Ethics;22;2016;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Structures|Data Mining|Big Data
journals/see/FlipseSO13;The Why and How of Enabling the Integration of Social and Ethical Aspects in Research and Development.;Maarten C. A. van der Sanden|Patricia Osseweijer|Steven M. Flipse;https://doi.org/10.1007/s11948-012-9423-2|https://www.wikidata.org/entity/Q45768637;Sci. Eng. Ethics;19;2013;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
journals/see/Berger15;Conflicts of Interest, Selective Inertia, and Research Malpractice in Randomized Clinical Trials: An Unholy Trinity.;Vance W. Berger;https://doi.org/10.1007/s11948-014-9576-2|https://www.wikidata.org/entity/Q24289463;Sci. Eng. Ethics;21;2015;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data
journals/see/Hansson11;Do we Need a Special Ethics for Research?;Sven Ove Hansson;https://doi.org/10.1007/s11948-009-9186-6|https://www.wikidata.org/entity/Q39925740;Sci. Eng. Ethics;17;2011;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Mining
