name;type
National Chiao Tung University;university
University of A CoruÃ±a;university
University of Adelaide;university
University of California, Davis;university
Charles Schwab;company
National University of Colombia;university
Hasselt University;university
University of California, San Diego;university
Concordia University;university
Beijing Institute of Technology;university
University of Wyoming;university
Technion â€“ Israel Institute of Technology;university
Keele University;university
National Central University;university
University of the Witwatersrand;university
University of Angers;university
Fiserv;company
Princeton University;university
Shinshu University;university
EDF;company
China Mobile;company
Jikei University School of Medicine;university
College of William and Mary;university
University of Bayreuth;university
Northern Illinois University;university
Bowling Green State University;university
University of Texas Health Science Center at San Antonio;university
Jadavpur University;university
Leipzig University;university
Safran;company
University of California, Berkeley;university
University of Brighton;university
University of Pennsylvania;university
Technical University of Dortmund;university
University of Hong Kong;university
Rio de Janeiro State University;university
Raytheon Technologies;company
South China University of Technology;university
National University of Ireland, Maynooth;university
Hanyang University;university
Alibaba Group;company
Vanderbilt University;university
Pompeu Fabra University;university
Panjab University;university
Shizuoka University;university
CRRC;company
Tokyo Medical and Dental University;university
University of Belgrade;university
University of Valencia;university
Waseda University;university
Hallym University;university
Kagoshima University;university
Royal Ahold Delhaize N.V.;company
Tohoku University;university
Weizmann Institute of Science;university
University of Coimbra;university
NetEase;company
Trent University;university
University of the Balearic Islands;university
University of Reims Champagne-Ardenne;university
University of Paris-Sud;university
Yeshiva University;university
Federal University of SÃ£o Paulo;university
BabeÈ™-Bolyai University;university
Dokuz EylÃ¼l University;university
Georgia State University;university
Telenor;company
University of Kiel;university
University of Lausanne;university
Graz University of Technology;university
University of Camerino;university
University of Nevada, Las Vegas;university
Charles University in Prague;university
University of MÃ¼nster;university
Dartmouth College;university
University of Tehran;university
University of Salento;university
Tilburg University;university
Ruprecht Karl University of Heidelberg;university
Nanyang Technological University;university
Kraft Heinz Company;company
University of Hamburg;university
Reckitt Benckiser Group;company
Michigan State University;university
Seven & I Holdings;company
University of Southern California;university
Shanghai Jiao Tong University;university
Fannie Mae;company
University of Oldenburg;university
University of Reading;university
UNESP, SÃ£o Paulo State University;university
Ehime University;university
Marquette University;university
Mines ParisTech;university
Nagoya Institute of Technology;university
Murata Manufacturing;company
Stryker;company
University of Maryland, College Park;university
ICICI Bank;company
Bayer;company
University of Camerino;university
LyondellBasell Industries;company
Fast Retailing;company
Ã‰cole normale supÃ©rieure de Cachan;university
University Lille 1: Sciences and Technologies;university
University of Hull;university
Baylor University;university
University of Hawaii at Manoa;university
University of Innsbruck;university
University of Sydney;university
University of Illinois at Chicago;university
Leiden University;university
ICBC;company
Karolinska Institute;university
Aalborg University;university
Procter & Gamble;company
Indian Institute of Technology Kharagpur;university
National University of Singapore;university
Darmstadt University of Technology;university
Laval University;university
Beijing University of Chemical Technology;university
University of California, Berkeley;university
Federal University of Pernambuco;university
Sanofi;company
Anthem;company
SEB AB;company
Gunma University;university
University of Electronic Science and Technology of China;university
Technical University of Berlin;university
University of Texas Medical Branch at Galveston;university
Jiangnan University;university
University of Nice Sophia Antipolis;university
Florida Atlantic University;university
University of Toronto;university
University of Alabama at Birmingham;university
California Institute of Technology;university
Emerson Electric;company
Home Depot;company
University of Crete;university
University of Savoy;university
University of Bristol;university
University at Albany, SUNY;university
Central South University;university
Massachusetts Institute of Technology;university
University of Queensland;university
Ohio State University, Columbus;university
Oregon State University;university
Harbin Institute of Technology;university
Harbin Medical University;university
University of Bremen;university
Adobe;company
Paul ValÃ©ry University, Montpellier III;university
Bank of Nanjing;company
National Taiwan University;university
Grenoble Institute of Technology;university
Northwestern University;university
National University of La Plata;university
Royal Institute of Technology;university
Illinois Institute of Technology;university
University of Bergen;university
University of Nevada, Reno;university
University of Southern Denmark;university
Tokyo Institute of Technology;university
University of Innsbruck;university
National Taipei University of Technology;university
VU University Amsterdam;university
University of Illinois at Urbanaâ€“Champaign;university
University of Ulster;university
Rockefeller University;university
Institut national des sciences AppliquÃ©es de Lyon;university
Federal University of Santa Catarina;university
University at Buffalo, The State University of New York;university
Anheuser-Busch InBev;company
Waseda University;university
Chemnitz University of Technology;university
Agricultural Bank of China;company
Teikyo University;university
Portland State University;university
Northeastern University (China);university
Lund University;university
Jaume I University;university
City College of New York;university
University of the Algarve;university
University of Maryland, College Park;university
Texas Tech University (TTU);university
Southern Company;company
Novo Nordisk;company
Pierre-and-Marie-Curie University;university
Ludwig Maximilian University of Munich;university
Istanbul Technical University;university
Hong Kong University of Science and Technology;university
Shenzhen University;university
University of Utah;university
Princeton University;university
International School for Advanced Studies;university
Newmont Mining;company
University of Maine, Orono;university
Colgate-Palmolive;company
CSL;company
Federico Santa MarÃ­a Technical University;university
Yamaguchi University;university
Goethe University Frankfurt;university
Kanazawa University;university
Freddie Mac;company
University of Zurich;university
Northeast Normal University;university
University of Parma;university
Vanderbilt University;university
University of Georgia;university
University of Chemistry and Technology, Prague;university
Iran University of Science and Technology;university
National University of La Plata;university
University of Iowa;university
Victoria University of Wellington;university
Canadian Imperial Bank;company
University of Surrey;university
Honda Motor;company
Second Military Medical University;university
North Dakota State University - Main Campus;university
Graduate University for Advanced Studies;university
University of Groningen;university
Masaryk University;university
University of Zagreb;university
Istanbul University;university
University of Verona;university
Niigata University;university
Polytechnic University of Catalonia;university
Nanjing University;university
Medical University of Vienna;university
University of South Florida - Tampa;university
Chonbuk National University;university
Inje University;university
University College London;university
UmeÃ¥ University;university
University of Notre Dame;university
Chulalongkorn University;university
University of Nebraska Omaha;university
Tottori University;university
Sapienza University of Rome;university
Bank of China;company
Grenoble Institute of Technology;university
University of Graz;university
Kyoto Institute of Technology;university
University of Illinois at Chicago;university
Lancaster University;university
University of Silesia;university
University of Waterloo;university
University of Texas at Austin;university
Paccar;company
University of Cambridge;university
Hiroshima University;university
University of JaÃ©n;university
China Medical University (Taiwan);university
University of Oslo;university
OMV Group;company
University of Ã‰vry Val d'Essonne;university
University of Twente;university
UniversitÃ© de Namur;university
University of Milan;university
Ally Financial;company
Medical University of Graz;university
Miami University;university
University of Leeds;university
University of Technology, Sydney;university
BCE;company
University of the Algarve;university
Ain Shams University;university
University of Western Australia;university
Kimberly-Clark;company
Emory University;university
London School of Economics;university
George Washington University;university
Wilfrid Laurier University;university
Møller-Maersk;company
Weizmann Institute of Science;university
University of California, Los Angeles;university
DISH Network;company
Trinity College, Dublin;university
Ludwig Maximilian University of Munich;university
Ruprecht Karl University of Heidelberg;university
Drexel University;university
UnitedHealth Group;company
Athene Holding;company
National Cheng Kung University;university
Royal College of Surgeons in Ireland;university
Beijing Jiaotong University;university
Florida International University;university
University of Western Australia;university
Saitama Medical University;university
Hebrew University of Jerusalem;university
University of Rome Tor Vergata;university
Ain Shams University;university
Konkuk University;university
L3Harris Technologies;company
University of Jena;university
Dollar General;company
AbbVie;company
Texas A&M University, College Station;university
Mitsui;company
University of Wyoming;university
University of North Carolina at Chapel Hill;university
Shandong University;university
University of North Texas, Denton;university
Autonomous University of Barcelona;university
Universidade Nova de Lisboa;university
Northeastern University;university
University of Texas at San Antonio;university
University of New England (Australia);university
University of Oklahoma Health Sciences Center;university
Yale University;university
University of New Brunswick;university
University of Nantes;university
King Abdulaziz University;university
University of Colorado Boulder;university
Jagiellonian University;university
TC Energy;company
Western Michigan University;university
La Trobe University;university
American Express;company
Hebrew University of Jerusalem;university
Dartmouth College;university
Paris Descartes University;university
Aarhus University;university
University of Santiago de Compostela;university
Clarkson University;university
University of WrocÅ‚aw;university
Plymouth University;university
Aristotle University of Thessaloniki;university
Bouygues;company
National Polytechnic Institute;university
Versailles Saint-Quentin-en-Yvelines University;university
University of North Carolina at Chapel Hill;university
Osaka University;university
Best Buy;company
The Catholic University of America;university
University of British Columbia;university
University of Geneva;university
Ã‰cole Polytechnique;university
Texas A&M University, College Station;university
Wageningen University and Research Centre;university
Inha University;university
North Dakota State University - Main Campus;university
Martin Luther University of Halle-Wittenberg;university
National Sun Yat-sen University;university
Nanjing University of Technology;university
University of Sherbrooke;university
Telstra;company
Pennsylvania State University, University Park;university
North Carolina State University;university
Swinburne University of Technology;university
Case Western Reserve University;university
United Arab Emirates University;university
University College Dublin;university
Rice University;university
University of JyvÃ¤skylÃ¤;university
Technical University of Madrid;university
Lomonosov Moscow State University;university
Mahidol University;university
University of AlcalÃ¡;university
University of Strathclyde;university
University of Copenhagen;university
University of Rennes 1;university
Columbia University;university
Saint Louis University;university
University of Maryland, Baltimore;university
Leipzig University;university
Queens College, City University of New York;university
Facebook;company
University of Hertfordshire;university
Swiss Life Holding;company
University of New Hampshire;university
Panasonic;company
Texas A&M Health Science Center;university
University College Cork;university
Deere & Company;company
Keio University;university
University of Mississippi - Oxford Campus;university
Washington State University, Pullman;university
University of Wisconsinâ€“Madison;university
Danske Bank;company
University of Bradford;university
Sapienza University of Rome;university
Swiss Federal Institute of Technology in Zurich;university
University of Alberta;university
University of California, San Francisco;university
University of Bristol;university
University of Mons;university
Virginia Commonwealth University;university
George Washington University;university
Wesfarmers;company
Simon Fraser University;university
New York Medical College;university
Juntendo University;university
Auburn University;university
Ohio University;university
Ludwig Maximilian University of Munich;university
Nanyang Technological University;university
University of Pavia;university
Chalmers University of Technology;university
Ã‰cole Polytechnique de MontrÃ©al;university
DBS;company
Johannes Kepler University of Linz;university
Murdoch University;university
Rutgers University-New Brunswick;university
University of Rouen;university
University of KwaZulu-Natal;university
University of Tartu;university
Dalian University of Technology;university
King Saud University;university
South China Normal University;university
University of North Carolina at Charlotte;university
University of Memphis;university
Lille 2 University of Health and Law;university
Bank of Nova Scotia;company
University of Dundee;university
University of Genoa;university
Southwest University;university
University of Zaragoza;university
National Dong Hwa University;university
San Diego State University;university
Chungnam National University;university
Nanjing Normal University;university
Eindhoven University of Technology;university
University of Glasgow;university
Liverpool John Moores University;university
University of Delhi;university
University of Ioannina;university
King Fahd University of Petroleum and Minerals;university
Kyushu University;university
Ã‰cole normale supÃ©rieure - Paris;university
Ludwig Maximilian University of Munich;university
IBM;company
University of PÃ©cs;university
Sberbank;company
Niigata University;university
Equinor;company
Central China Normal University;university
Indian Institute of Technology Delhi;university
BoÄŸaziÃ§i University;university
Orange;company
Dongguk University;university
Southwest Jiaotong University;university
Xi'an Jiaotong University;university
Weizmann Institute of Science;university
University of Massachusetts Boston;university
University of Saskatchewan;university
University of Bucharest;university
University of Colorado Boulder;university
City University of Hong Kong;university
Tokio Marine Holdings;company
Northwestern Polytechnical University;university
Queens College, City University of New York;university
Southern Illinois University Carbondale;university
Starbucks;company
University of Arkansas for Medical Sciences;university
Karolinska Institute;university
Capital Medical University;university
University of Chicago;university
Technion â€“ Israel Institute of Technology;university
University of Windsor;university
Tufts University;university
Toho University;university
University of Massachusetts Amherst;university
University of Perugia;university
Stanford University;university
SK Telecom;company
University of Texas at San Antonio;university
McGill University;university
Katholieke Universiteit Leuven;university
Rockefeller University;university
University of Arizona;university
Nanjing University of Technology;university
Ruprecht Karl University of Heidelberg;university
Paul Sabatier University - Toulouse III;university
University of Virginia;university
Louisiana State University - Baton Rouge;university
Bristol Myers Squibb;company
Nanjing University of Aeronautics and Astronautics;university
Surgutneftegas;company
Swansea University;university
Zurich Insurance Group;company
I-Shou University;university
University of Debrecen;university
Saudi Basic Industries;company
University of Poitiers;university
University of Edinburgh;university
University of Amsterdam;university
CSX;company
University of Bayreuth;university
Ibaraki University;university
Boston University;university
University of Bath;university
Dokuz EylÃ¼l University;university
King Fahd University of Petroleum and Minerals;university
Heriot-Watt University;university
Rensselaer Polytechnic Institute;university
University of Mons;university
University of Salento;university
National University of Ireland, Galway;university
University of Konstanz;university
University of Electro-Communications;university
University of California, San Diego;university
Stockholm University;university
Pusan National University;university
Karolinska Institute;university
Utrecht University;university
Cosco Shipping;company
University of Reims Champagne-Ardenne;university
University of Basel;university
Lenovo Group;company
Micron Technology;company
Recruit Holdings;company
Humboldt University of Berlin;university
National Taiwan University of Science and Technology;university
Northeastern University;university
University of California, Irvine;university
Ryerson University;university
Cardinal Health;company
Vita-Salute San Raffaele University;university
PepsiCo;company
Ohio State University, Columbus;university
Hiroshima University;university
McDonald's;company
LukOil;company
University of Surrey;university
University of Helsinki;university
Chung Shan Medical University;university
BHP Group;company
University of Cape Town;university
University of Bordeaux;university
Ege University;university
California Institute of Technology;university
Sun Hung Kai Properties;company
Bank Rakyat Indonesia (BRI);company
University College Dublin;university
ABB;company
Dollar Tree;company
University of Montpellier 1;university
University of East Anglia;university
University of Limerick;university
Semmelweis University;university
University of Maine (Le Mans);university
University of Vigo;university
UBS;company
University of Arizona;university
Ajou University;university
University of California, Los Angeles;university
Tokyo Institute of Technology;university
University of MÃ¡laga;university
Sherwin-Williams;company
Nagoya City University;university
Ã‰cole normale supÃ©rieure - Paris;university
King's College London;university
West Virginia University;university
University of California, Riverside;university
Federal University of SÃ£o Paulo;university
Imperial College London;university
Case Western Reserve University;university
Mississippi State University;university
National University of Ireland, Maynooth;university
LSU Health Sciences Center New Orleans;university
San Francisco State University;university
Wuhan University;university
Rio de Janeiro State University;university
ASML Holding;company
University of Guelph;university
AXA Group;company
Korea University;university
Loyola University Chicago;university
University of Maryland, Baltimore County;university
Shanghai University;university
University of Texas at Dallas;university
National Technical University of Athens;university
Creighton University;university
National University of Colombia;university
University of Minho;university
University at Albany, SUNY;university
Central China Normal University;university
University of Iowa;university
Federal University of SÃ£o Carlos;university
University of Calabria;university
University of Picardie Jules Verne;university
University of Caen Lower Normandy;university
Federal University of Rio Grande do Sul;university
University of Oulu;university
University of California, Davis;university
PTT;company
Sogang University;university
Haier Smart Home;company
Missouri University of Science and Technology;university
KBC Group;company
University of Rochester;university
State Street;company
Power Construction Corporation of China;company
Blaise Pascal University;university
Catholic University of the Sacred Heart;university
Royal Holloway, University of London;university
Peking Union Medical College;university
National Chung Hsing University;university
Philip Morris International;company
University of York;university
Indian Institute of Technology Roorkee;university
Daikin Industries;company
Northrop Grumman;company
University of Science and Technology Beijing;university
Bar-Ilan University;university
Warsaw University of Technology;university
American International Group;company
University of York;university
Wilmar International;company
Lomonosov Moscow State University;university
University of California, Merced;university
Wuhan University of Technology;university
University of Turin;university
Edp-energias De Portugal;company
University of Szeged;university
Keurig Dr Pepper;company
Kyung Hee University;university
IntercontinentalExchange;company
Chungbuk National University;university
University of Arkansas - Fayetteville;university
University of Montana - Missoula;university
Auburn University;university
University of OsnabrÃ¼ck;university
Tottori University;university
University of Florida;university
University of CÃ¡diz;university
Etisalat;company
Federal University of Rio Grande do Sul;university
Enel;company
University of Mississippi Medical Center;university
California Institute of Technology;university
University of Valenciennes and Hainaut-Cambresis;university
Intel;company
UniversitÃ© de Namur;university
University of California, Davis;university
Drexel University;university
King's College London;university
University of Texas MD Anderson Cancer Center;university
University of Pittsburgh - Pittsburgh Campus;university
University of Sydney;university
University of Regensburg;university
Swiss Federal Institute of Technology in Zurich;university
Feng Chia University;university
Hamamatsu University School of Medicine;university
Vrije Universiteit Brussel;university
Duke University;university
Second Military Medical University;university
CRH;company
University of the Ryukyus;university
Ankara University;university
Nicolaus Copernicus University in ToruÅ„;university
University of Palermo;university
Oregon State University;university
China Shenhua Energy;company
Purdue University, West Lafayette;university
University of California, San Diego;university
Queensland University of Technology;university
Daiwa House Industry;company
Samsung C&T;company
Volkswagen Group;company
Nomura;company
University of Mississippi - Oxford Campus;university
LSU Health Sciences Center New Orleans;university
University of Nebraska Omaha;university
Poly Developments & Holdings Group;company
Eni;company
Cardiff University;university
University of Colorado Denver;university
University of Alberta;university
University of Bern;university
Peking Union Medical College;university
University of North Carolina at Greensboro;university
Zijin Mining Group;company
University of ConcepciÃ³n;university
Karolinska Institute;university
University of Copenhagen;university
Yanbian University;university
Feng Chia University;university
Stanford University;university
Simon Fraser University;university
University of Texas MD Anderson Cancer Center;university
Heriot-Watt University;university
Yale University;university
Samsung Electronics;company
Leiden University;university
"University of Eastern Piedmont ""Amedeo Avogadro"",Italy,33,367,567,218,693,623,645,540,739,44.46,2015
631,""Open University (UK)";university
Graz University of Technology;university
Chevron;company
Nanjing University of Science and Technology;university
University of SÃ£o Paulo;university
California Institute of Technology;university
University of Vermont;university
Amgen;company
James Cook University;university
Nanjing Agricultural University;university
Harvard University;university
Tongji University;university
Bilkent University;university
University of Girona;university
Xiangtan University;university
Anhui Conch Cement;company
Sun Life Financial;company
Bowling Green State University;university
Polytechnic University of Turin;university
Exelon;company
University of North Carolina at Charlotte;university
Complutense University of Madrid;university
University of Eastern Finland;university
Hokkaido University;university
University of Pavia;university
Imperial College London;university
Baidu;company
General Motors;company
Amirkabir University of Technology;university
Sunac China Holdings;company
University of Hong Kong;university
University of Fribourg;university
University of Alabama at Birmingham;university
Huazhong Agricultural University;university
University of Belgrade;university
University of California, Los Angeles;university
St George's, University of London;university
National Chung Hsing University;university
Gwangju Institute of Science and Technology;university
Case Western Reserve University;university
University of Cambridge;university
Fosun International;company
Pierre-and-Marie-Curie University;university
Shimane University;university
Free University of Berlin;university
Florida International University;university
Vilnius University;university
Capital Medical University;university
University of Science and Technology Beijing;university
Honeywell International;company
University of California, Berkeley;university
Infosys;company
Prudential Financial;company
University of Bristol;university
Kumamoto University;university
Illinois Institute of Technology;university
China Pharmaceutical University;university
SAIC Motor;company
Curtin University;university
National Taiwan Normal University;university
Ibaraki University;university
Korea Advanced Institute of Science and Technology (KAIST);university
Ewha Womans University;university
University of Virginia;university
University of Ljubljana;university
University of Calcutta;university
University of Lleida;university
Sany Heavy Industry;company
University of Pisa;university
Boston University;university
University of Geneva;university
University of Southern Denmark;university
Yale University;university
Ã‰cole Polytechnique;university
University of New England (Australia);university
Roma Tre University;university
Istanbul Technical University;university
Federal University of Santa Maria;university
Hitachi;company
University of Siegen;university
Japan Tobacco;company
Bank Of Shanghai;company
University of Birmingham;university
University of Ulsan;university
CNP Assurances;company
University of California, Irvine;university
BYD;company
University of Malaya;university
University of Aveiro;university
Chalmers University of Technology;university
Ericsson;company
Dresden University of Technology;university
University of Rochester;university
Kent State University;university
Bielefeld University;university
Albert Ludwig University of Freiburg;university
Tohoku University;university
University of Science and Technology of China;university
Claude Bernard University Lyon 1;university
Tampere University of Technology;university
University of Washington - Seattle;university
Sompo;company
KÅchi University;university
Gwangju Institute of Science and Technology;university
Pohang University of Science and Technology;university
University of LiÃ¨ge;university
Rush University;university
University of Seville;university
Oversea-Chinese Banking;company
University of Leicester;university
Chosun University;university
Midea Group;company
Tohoku University;university
National and Kapodistrian University of Athens;university
Royal College of Surgeons in Ireland;university
Danaher;company
CTBC Financial;company
University of Paris 13;university
Air Liquide;company
University of Sussex;university
Edison International;company
Tarbiat Modares University;university
Federal University of Minas Gerais;university
University of Extremadura;university
Lam Research;company
Ocean University of China;university
University of North Carolina at Greensboro;university
Nippon Telegraph & Tel;company
Tianjin University;university
Ben-Gurion University of the Negev;university
New York University;university
Hartford Financial Services;company
University of North Texas, Denton;university
University of Minho;university
City University London;university
Ford Motor;company
University of Texas MD Anderson Cancer Center;university
Banco Bradesco;company
Kobe University;university
University of Verona;university
London School of Economics;university
Federal University of Santa Maria;university
Apple;company
Utah State University;university
University of Nottingham;university
Takeda Pharmaceutical;company
Stanford University;university
University of California, Davis;university
Novartis;company
University of Canterbury;university
University of Tasmania;university
University of Seoul;university
Swinburne University of Technology;university
Korea Advanced Institute of Science and Technology (KAIST);university
Warsaw University of Technology;university
University of Chile;university
Harbin Institute of Technology;university
University of Waikato;university
University of Paris-Sud;university
Medical University of South Carolina;university
University of Manchester;university
Jawaharlal Nehru Centre for Advanced Scientific Research;university
Michigan State University;university
Hannover Medical School;university
National Cheng Kung University;university
University of Central Florida;university
Nara Institute of Science and Technology;university
Sun Yat-sen University;university
Swansea University;university
Northwestern Polytechnical University;university
University of Tasmania;university
Virginia Polytechnic Institute and State University;university
University of Texas at Dallas;university
University of Lausanne;university
EÃ¶tvÃ¶s LorÃ¡nd University;university
TD Bank Group;company
University of Hohenheim;university
Tencent Holdings;company
Brown University;university
Bank of Beijing;company
Loughborough University;university
University of British Columbia;university
Eaton;company
University of Missouriâ€“Columbia;university
University of Ulm;university
Beijing Normal University;university
Oracle;company
Complutense University of Madrid;university
Tohoku University;university
Taiwan Semiconductor;company
Weizmann Institute of Science;university
Credit Agricole;company
Uppsala University;university
Queen Mary University of London;university
Hasselt University;university
Syracuse University;university
Ocean University of China;university
Australian National University;university
University of Utah;university
Jaume I University;university
University of Michigan, Ann Arbor;university
Duke University;university
Emirates NBD;company
3M;company
Ã–rebro University;university
Tata Institute of Fundamental Research;university
Jinan University;university
JD.com;company
South China University of Technology;university
Tokyo University of Science;university
China National Building;company
University of Oviedo;university
University of Hyogo;university
Washington State University, Pullman;university
Marsh & McLennan;company
Fresenius;company
Chung-Ang University;university
New York University;university
University of Science, Malaysia;university
Ulsan National Institute of Science and Technology;university
Stellenbosch University;university
Thomas Jefferson University;university
McMaster University;university
Target;company
New Jersey Institute of Technology;university
University of Texas at El Paso;university
Westpac Banking Group;company
Yangzhou University;university
University of New Mexico;university
NVIDIA;company
Michelin Group;company
Innsbruck Medical University;university
Miami University;university
University of Miyazaki;university
Huazhong Agricultural University;university
CK Asset Holdings;company
University of Cantabria;university
Cardiff University;university
Brigham Young University;university
University of Mannheim;university
Philips;company
Bangor University;university
Isfahan University of Technology;university
Sungkyunkwan University;university
Truist Financial;company
University of GÃ¶ttingen;university
University of Hyogo;university
Yonsei University;university
San Diego State University;university
Anglo American;company
Iberdrola;company
Mondelez International;company
Freeport-McMoRan;company
University of Barcelona;university
UmeÃ¥ University;university
University of Toronto;university
Georgia Regents University;university
ViacomCBS;company
Cathay Financial;company
Nankai University;university
Keio University;university
BlackRock;company
University of OsnabrÃ¼ck;university
University of Milan - Bicocca;university
Indiana University - Bloomington;university
Indiana University-Purdue University Indianapolis;university
Katholieke Universiteit Leuven;university
Paris Diderot University - Paris 7;university
University of Vienna;university
Memorial University of Newfoundland;university
Southwest University;university
Florida State University;university
University of Michigan, Ann Arbor;university
University of Nevada, Reno;university
Royal Dutch Shell;company
University of Caen Lower Normandy;university
Icahn School of Medicine at Mount Sinai;university
University of Arizona;university
Beihang University;university
Florida State University;university
Kaohsiung Medical University;university
Harbin Engineering University;university
University of Gothenburg;university
National Polytechnic Institute of Toulouse;university
Wake Forest University;university
Nanjing University of Science and Technology;university
Georgia State University;university
Sapporo Medical University;university
University of Montana - Missoula;university
London School of Hygiene & Tropical Medicine;university
Sempra Energy;company
University of Tsukuba;university
University of Oviedo;university
State University of New York Upstate Medical University;university
Fudan University;university
University of Auckland;university
Federico Santa MarÃ­a Technical University;university
Al Rajhi Bank;company
Chang Gung University;university
Paris Diderot University - Paris 7;university
National Taiwan University of Science and Technology;university
University of Greifswald;university
National University of Defense Technology;university
Talanx;company
University of Toledo;university
University of Akron;university
University of Bonn;university
Paris-Est CrÃ©teil Val-de-Marne University;university
University of DÃ¼sseldorf;university
Federal University of Rio de Janeiro;university
University of Akron;university
National Bank of Canada;company
Kyoto University;university
NextEra Energy;company
Donghua University;university
Roche Holding;company
University of Colorado Boulder;university
SUNY Downstate Medical Center;university
Florida Institute of Technology;university
University of Pennsylvania;university
University of Wisconsinâ€“Madison;university
Ajou University;university
Norfolk Southern;company
China Telecom;company
Becton Dickinson;company
University of Mississippi Medical Center;university
University of Patras;university
University of Copenhagen;university
Utrecht University;university
Julius-Maximilian's University of WÃ¼rzburg;university
King's College London;university
UniversitÃ© catholique de Louvain;university
Loma Linda University;university
Rovira i Virgili University;university
Nanjing Medical University;university
University of Marburg;university
Dai-ichi Life Insurance;company
Marche Polytechnic University;university
Shanghai Jiao Tong University;university
Saarland University;university
University of Tennessee, Knoxville;university
Capital One;company
Paris Diderot University - Paris 7;university
University of Sheffield;university
Johns Hopkins University;university
University of Minnesota, Twin Cities;university
Pontifical Catholic University of Chile;university
University of Texas MD Anderson Cancer Center;university
Boston University;university
Hong Kong Baptist University;university
University of Valenciennes and Hainaut-Cambresis;university
China Life Insurance;company
Saint-Gobain;company
Hunan University;university
Gifu University;university
University of Vermont;university
University of Toyama;university
Technical University of Denmark;university
University of Salzburg;university
Fudan University;university
Flinders University;university
ING Group;company
Iowa State University;university
University of Bari Aldo Moro;university
University of Perugia;university
University of Genoa;university
McGill University;university
Chungnam National University;university
Cigna;company
Merck & Co.;company
Tel Aviv University;university
Amazon;company
University of Houston;university
University of Tampere;university
All India Institute of Medical Sciences, New Delhi;university
National University of Singapore;university
Toyota Motor;company
University of Sussex;university
University of Queensland;university
University of North Dakota;university
University of Jena;university
University of Cambridge;university
Cummins;company
University of South Alabama;university
Vanderbilt University;university
International School for Advanced Studies;university
PetroChina;company
Sogang University;university
EÃ¶tvÃ¶s LorÃ¡nd University;university
Rice University;university
Deutsche Post;company
University of Wollongong;university
Jean Monnet University;university
University of Fukui;university
University of Bologna;university
Chung Yuan Christian University;university
University of Udine;university
Newcastle University;university
New York Medical College;university
Old Dominion University;university
Georgia Institute of Technology;university
University of Massachusetts Boston;university
Free University of Berlin;university
University of Siegen;university
Qatar National Bank;company
University of Maine, Orono;university
Charles Darwin University;university
Donghua University;university
University of Central Lancashire;university
Nike;company
University of Zurich;university
City University London;university
University of Regina;university
Otto-von-Guericke University Magdeburg;university
University of Oxford;university
Stellenbosch University;university
Pusan National University;university
Vita-Salute San Raffaele University;university
Toyota Tsusho;company
University of Montpellier 2;university
University of Perpignan Via Domitia;university
Manulife;company
Mizuho Financial;company
University of A CoruÃ±a;university
KIA;company
Federal University of ParanÃ¡;university
Investor AB;company
Institut national des sciences AppliquÃ©es de Lyon;university
"University of Eastern Piedmont ""Amedeo Avogadro"",Italy,43,355,478,210,835,675,609,716,637,44.51,2014
811,""Budapest University of Technology and Economics";university
University of Connecticut;university
University of Alicante;university
Kering;company
University of Sydney;university
Bar-Ilan University;university
Pierre-and-Marie-Curie University;university
East China University of Science and Technology;university
University of South Florida - Tampa;university
University of Birmingham;university
University of Murcia;university
Aalto University;university
Temple University;university
University of Natural Resources and Life Sciences, Vienna;university
Indian Institute of Technology Madras;university
Humboldt University of Berlin;university
Autonomous University of Barcelona;university
KB Financial Group;company
University of New Orleans;university
University of Michigan, Ann Arbor;university
LG Chem;company
Saudi Arabian Oil Company (Saudi Aramco);company
Swiss Federal Institute of Technology in Lausanne;university
University of Montreal;university
Hallym University;university
Rensselaer Polytechnic Institute;university
Jilin University;university
Inditex;company
RMIT University;university
Danone;company
University of Veterinary Medicine Vienna;university
Tufts University;university
Zhejiang Normal University;university
Montana State University - Bozeman;university
Baoshan Iron & Steel;company
University of Oklahoma - Norman Campus;university
Loughborough University;university
University of Texas Health Science Center at Houston;university
Polytechnic University of Milan;university
University of North Dakota;university
Kubota;company
LinkÃ¶ping University;university
University of Oregon;university
University of Chicago;university
University of MÃ¼nster;university
Hamamatsu University School of Medicine;university
Phoenix Group Holdings;company
Swiss Federal Institute of Technology in Zurich;university
Northwestern University;university
Pennsylvania State University, University Park;university
Kurume University;university
Nanjing Normal University;university
Visa;company
Thomas Jefferson University;university
Tata Consultancy Services;company
Hannover Medical School;university
Western University (The University of Western Ontario);university
Dankook University;university
Macquarie Group;company
Georgia Regents University;university
Banco do Brasil;company
Rutgers University-New Brunswick;university
Tokyo University of Science;university
University of Naples Federico II;university
University of Oklahoma - Norman Campus;university
City University of Hong Kong;university
University of Southampton;university
Vivendi;company
Pennsylvania State University, University Park;university
National University of CÃ³rdoba;university
Concordia University;university
Yokohama City University;university
HDFC;company
Carnegie Mellon University;university
Chiang Mai University;university
Joseph Fourier University;university
Brown University;university
Cairo University;university
Moscow Institute of Physics and Technology;university
Ã…bo Akademi University;university
University of Geneva;university
Johnson & Johnson;company
AGH University of Science and Technology;university
University of Tokyo;university
University of Duisburg-Essen;university
Laval University;university
Waste Management;company
Aberystwyth University;university
Showa University;university
Swiss Federal Institute of Technology in Lausanne;university
Xidian University;university
Larsen & Toubro;company
